"0"," #ggsave(""ma_data_sum_all_pc_plot.png"",ma_data_sum_all_pc_plot, height = 5, width = 5, units = ""in"" )"
"0"," "
"0","#all separate"
"0","ma_crit_all_plot = ggplot(ma_bycolum_all, aes(y = pc,x = criterion,col = groups))+"
"0","   geom_point(aes(x = reorder(criterion, pc))) +"
"0","  geom_errorbar(aes(x = reorder(criterion, pc),ymin = pc-sd,ymax=pc+sd))+"
"0","   theme_light(base_size = 10) +"
"0"," theme(axis.text.x = element_text(angle = 45, hjust = 1))+"
"0","   ylab(""Percentage reported"")+"
"0","   ggtitle(""Reported by criterion"")"
"0","ma_crit_all_plot"
