"0","summary(lengthdif.within)
"
"1","
"
"1","Multivariate Meta-Analysis Model (k = "
"1","53"
"1","; "
"1","method: "
"1","ML"
"1",")"
"1","
"
"1","
"
"1","  logLik  "
"1","Deviance  "
"1","     AIC  "
"1","     BIC  "
"1","    AICc  "
"1","
"
"1","-25.0472  "
"1"," 75.8115  "
"1"," 74.0944  "
"1"," 97.7379  "
"1"," 81.8944  "
"1","
"
"1","
"
"1","Variance Components: "
"1","

"
"1","         "
"1","   estim"
"1","    sqrt"
"1","  nlvls"
"1","  fixed"
"1","                  factor"
"1","
sigma^2.1"
"1","  0.0000"
"1","  0.0000"
"1","      6"
"1","     no"
"1","              short_cite"
"1","
sigma^2.2"
"1","  0.0328"
"1","  0.1810"
"1","     43"
"1","     no"
"1","  short_cite/same_infant"
"1","
"
"1","
"
"1","Test for Residual Heterogeneity: 
"
"1","QE(df = "
"1","43"
"1",") = "
"1","78.5774"
"1",", p-val "
"1","= 0.0007"
"1","

"
"1","Test of Moderators (coefficient(s) "
"1","2:10"
"1","): 
"
"1","QM(df = "
"1","9"
"1",") = "
"1","58.8885"
"1",", p-val "
"1","< .0001"
"1","

"
"1","Model Results:

"
"1","                         "
"1","  estimate"
"1","      se"
"1","     zval"
"1","    pval"
"1","    ci.lb"
"1","    ci.ub"
"1","     "
"1","
intrcpt                  "
"1","    0.0411"
"1","  0.2843"
"1","   0.1447"
"1","  0.8850"
"1","  -0.5161"
"1","   0.5983"
"1","     "
"1","
tdif                     "
"1","    0.2649"
"1","  0.2121"
"1","   1.2489"
"1","  0.2117"
"1","  -0.1508"
"1","   0.6807"
"1","     "
"1","
test_lang1               "
"1","    0.0885"
"1","  0.2634"
"1","   0.3361"
"1","  0.7368"
"1","  -0.4277"
"1","   0.6047"
"1","     "
"1","
agec                     "
"1","   -0.0291"
"1","  0.0173"
"1","  -1.6836"
"1","  0.0923"
"1","  -0.0630"
"1","   0.0048"
"1","    ."
"1","
exposure_phasehabituation"
"1","   -0.7955"
"1","  0.1336"
"1","  -5.9564"
"1","  <.0001"
"1","  -1.0573"
"1","  -0.5337"
"1","  ***"
"1","
exposure_phasetest_only  "
"1","   -0.4000"
"1","  0.1801"
"1","  -2.2213"
"1","  0.0263"
"1","  -0.7530"
"1","  -0.0471"
"1","    *"
"1","
tdif:test_lang1          "
"1","    0.0654"
"1","  0.2058"
"1","   0.3179"
"1","  0.7505"
"1","  -0.3380"
"1","   0.4688"
"1","     "
"1","
tdif:agec                "
"1","    0.0240"
"1","  0.0144"
"1","   1.6674"
"1","  0.0954"
"1","  -0.0042"
"1","   0.0523"
"1","    ."
"1","
test_lang1:agec          "
"1","    0.0265"
"1","  0.0170"
"1","   1.5612"
"1","  0.1185"
"1","  -0.0068"
"1","   0.0598"
"1","     "
"1","
tdif:test_lang1:agec     "
"1","   -0.0215"
"1","  0.0142"
"1","  -1.5143"
"1","  0.1299"
"1","  -0.0494"
"1","   0.0063"
"1","     "
"1","
"
"1","
"
"1","---
Signif. codes: "
"1"," "
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1"," "
"1","

"
