"0","library(ggplot2)"
"0","library(metafor)"
"2","Loading required package: Matrix
"
"2","
Attaching package: ‘Matrix’

"
"2","The following object is masked from ‘package:tidyr’:

    expand

"
"2","Loading 'metafor' package (version 2.0-0). For an overview 
and introduction to the package please type: help(metafor).
"
"0","library(gridExtra)"
"0","#this data file was generated based on the Vowel discrimination datasets (native and nonnative) available on metalab.stanford.edu (accessed March 21, 2017), using the scripts on https://github.com/langcog/metalab to generate effect sizes."
"0","db<-read.table(""inphon.txt"",sep=""/"")"
"0","#no of datapoints and variables coded"
"0","dim(db)"
"1","[1]"
"1"," 191"
"1","  97"
"1","
"
"0","#unique studies"
"0","levels(factor(db$short_cite))"
"1"," [1]"
"1"," ""Albareda-Castellot et al. (2011)""     "
"1"," ""Benders (submitted)""                  "
"1"," ""Bohn & Polka (2001)""                  "
"1","
"
"1"," [4]"
"1"," ""Bosch & Sebastian-Galles (2003)""      "
"1"," ""Cardillo (2010)""                      "
"1"," ""Cheour et al. (1998)""                 "
"1","
"
"1"," [7]"
"1"," ""Cowan, Suomi, & Morse (1982)""         "
"1"," ""Eilers, Bull, Oller, & Lewis (1984)""  "
"1"," ""Figueras Montiu & Bosch (2010)""       "
"1","
"
"1","[10]"
"1"," ""Gogate & Bahrick (1998)""              "
"1"," ""Gogate & Bahrick (2001)""              "
"1"," ""Grieser & Kuhl (1989)""                "
"1","
"
"1","[13]"
"1"," ""Jansson-Verkalo et al. (2010)""        "
"1"," ""Jusczyk & Derrah  (1987)""             "
"1"," ""Kuhl (1979)""                          "
"1","
"
"1","[16]"
"1"," ""Kuhl & Miller (1982)""                 "
"1"," ""Liu & Kager (2016)""                   "
"1"," ""Marean, Werner, & Kuhl (1992)""        "
"1","
"
"1","[19]"
"1"," ""Mazuka, Hasegawa, & Tsuji (2013)""     "
"1"," ""Miller & Eimas (1979)""                "
"1"," ""Minagawa-Kawai et al. (2007)""         "
"1","
"
"1","[22]"
"1"," ""Minagawa-Kawai et al. (2007b)""        "
"1"," ""Mugitani et al. (2009)""               "
"1"," ""Phan & Houston (2008)""                "
"1","
"
"1","[25]"
"1"," ""Polka & Bohn (1996)""                  "
"1"," ""Polka & Bohn (2011)""                  "
"1"," ""Pons et al. (2012)""                   "
"1","
"
"1","[28]"
"1"," ""Sato et al. (2003)""                   "
"1"," ""Sato, Sogabe, & Mazuka (2010)""        "
"1"," ""Sebasti\xe1n-Gall\xe9s & Bosch (2009)"""
"1","
"
"1","[31]"
"1"," ""Sundara & Scutellaro (2011)""          "
"1"," ""Swoboda, Morse, & Leavitt (1976)""     "
"1"," ""Trainor & Desjardins (2002)""          "
"1","
"
"1","[34]"
"1"," ""Trehub (1973)""                        "
"1"," ""Trehub (1976)""                        "
"1"," ""Tsao Liu, & Kuhl (2004)""              "
"1","
"
"1","[37]"
"1"," ""Tsuji et al. (submitted)""             "
"1"," ""Versteegh et al. (2015)""              "
"1","
"
"0","#number of unique infants"
"0","db$n<-rowSums( cbind (db$n_1,db$n_2), na.rm=TRUE)"
"0","temp<-aggregate(n~same_infant,db,mean)"
"0","sum(temp$n)"
"1","[1]"
"1"," 2735.167"
"1","
"
"0","summary(db$mean_age_1)"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1","    3.0 "
"1","  140.0 "
"1","  229.0 "
"1","  232.9 "
"1","  268.6 "
"1","  912.3 "
"1","
"
