"0","#Spectral distance (in bark) between vowel pair based on F1 and F2 values"
"0","inbark<-function(thisf){26.81/(1+1960/thisf) - 0.53}"
"0","db$specdif<- sqrt("
"0","  ( inbark(db$F1_1)-inbark(db$F1_2) )^2 +"
"0","    ( inbark(db$F2_1)-inbark(db$F2_2) )^2"
"0",")"
"0","db$tdif<-ifelse(db$duration_vowel_1/db$duration_vowel_2>=1,"
"0","                             db$duration_vowel_1/db$duration_vowel_2,"
"0","                             db$duration_vowel_2/db$duration_vowel_1"
"0","                 )"
